Repeat,PopSize,Avg Size,Uniform Seed,Beta Seed,WRACC,Support
0,10,2.500000,-6895219797396898833,6833853021077970648,0.031620,0.127119
1,10,1065.100000,-2439865181434825251,-1160107574958418559,0.000000,0.000000
2,10,1259.200000,4528284861330017334,6143449298173083340,0.000000,0.000000
3,10,1245.800000,1013285973707035652,2645836815087893980,0.000000,0.000000
4,10,4.200000,-4729146553861747838,-7869315339443403973,0.089379,0.359322
5,10,1637.300000,5562513768199387066,-7055230652331468534,0.000000,0.000000
6,10,1312.500000,-8463131996988494541,1754853268653281259,0.000000,0.000000
7,10,2.300000,7477091039883941444,-6514839043725914429,0.037101,0.149153
8,10,4.500000,-790856875369815867,-6393550795756033397,0.083055,0.333898
9,10,1224.700000,6020670674264688179,-2859141824270327618,0.000000,0.000000
10,10,2.200000,-4983436621260657530,86894984634672685,0.061132,0.245763
11,10,1436.600000,-2406113371410203838,-6496777721688242878,0.000000,0.000000
12,10,1650.000000,-7340705491214155889,-7369619079659548172,0.000000,0.000000
13,10,1105.000000,1419118055872195425,2097316877486331644,0.000000,0.000000
14,10,1196.100000,2646598452483731185,-6816046983789797620,0.000000,0.000000
15,10,1309.100000,7011918472739402001,4288643670234197523,0.000000,0.000000
16,10,1388.900000,-1077278908878826963,4418155890425065946,0.000000,0.000000
17,10,1408.600000,350260433727389426,6309553669107463801,0.000000,0.000000
18,10,1334.800000,-7287463681966361878,8104815271774048884,0.000000,0.000000
19,10,1531.100000,-7642088361817229158,4449194421920290692,0.000000,0.000000
20,10,842.100000,-1247910409008020511,-1166743603966578605,0.000000,0.000000
21,10,2.100000,287572099374122151,-4830407280247439172,0.028303,0.115254
22,10,3.900000,-2629834617548713189,5179665704480943431,0.064505,0.259322
23,10,2.600000,4965133179233823767,2748223428821053430,0.032463,0.130508
24,10,1265.800000,-1945569270191117474,7466522121704088490,0.000000,0.000000
25,10,897.400000,1454036945152318166,4861615713085818017,0.000000,0.000000
26,10,932.100000,5987428334314477796,-8127019799619380264,0.000000,0.000000
27,10,1428.500000,-2783748683795294824,-8876020750232308641,0.000000,0.000000
28,10,4.000000,1181930832955655502,-7492331706439080738,0.047275,0.191525
29,10,996.000000,7002618409147988200,3632474682775057623,0.000000,0.000000
