Repeat,PopSize,Avg Size,Uniform Seed,Beta Seed,WRACC,Support
0,10,3.000000,-431687840736368495,-5413206137393354739,0.083899,0.337288
1,10,3.600000,-4217214785401613326,-8368094074307124525,0.068299,0.274576
2,10,3.300000,4719984949727971368,-7412305854540729052,0.077153,0.310169
3,10,3.300000,-37738182846372392,7036565899725828141,0.085163,0.342373
4,10,3.900000,-7581346102043770702,6238557225044975378,0.077575,0.311864
5,10,3.000000,8201918440108405914,-3881775785485145146,0.086007,0.345763
6,10,4.000000,-4235197539150920809,-4530875699600935078,0.099498,0.400000
7,10,3.300000,8550769173833875090,-984133934533599420,0.083477,0.335593
8,10,3.500000,8831275599891947047,-6339647962973398924,0.069986,0.281356
9,10,161.200000,1813991093555504661,6848611956661955121,0.000000,0.000000
10,10,3.500000,8877039495818675475,2613292196263835144,0.065348,0.262712
11,10,4.200000,7458296124606770188,1676119937319726938,0.070829,0.284746
12,10,211.000000,4450666840951694110,5316661091969334360,0.000000,0.000000
13,10,3.900000,2755557405874651075,-4217328012463504550,0.075045,0.301695
14,10,3.600000,5619561175235305235,8901201980208378621,0.066191,0.266102
15,10,3.000000,-7028237669830264831,455968058747580529,0.067878,0.272881
16,10,3.900000,2576879553012763897,-5590693021192923435,0.070829,0.284746
17,10,3.800000,-2942635254356194985,-1545976667944623207,0.063240,0.254237
18,10,4.100000,5786859084948307589,-1286852611707183301,0.061554,0.247458
19,10,4.000000,-2758416753212600899,972236851567564507,0.068299,0.274576
20,10,4.000000,4024271205979940559,4188372705781424761,0.079261,0.318644
21,10,3.700000,4165336601527464282,-5103614562677322530,0.075045,0.301695
22,10,3.300000,9180961204476577096,-6366226953457349254,0.086428,0.347458
23,10,3.800000,8184737830447503522,3836795189548511680,0.074202,0.298305
24,10,3.200000,-2021727724340311061,1568037863796318915,0.067456,0.271186
25,10,3.000000,6179611165656159142,5150017446982366504,0.063240,0.254237
26,10,4.400000,2172688933844939955,-2943471427565947740,0.070407,0.283051
27,10,3.700000,-1149764589101141338,-945060930945076837,0.073780,0.296610
28,10,3.800000,-8218355022469219764,4823547319797321386,0.066613,0.267797
29,10,3.800000,1469930637003476971,-1849593743238367985,0.092331,0.371186
