Repeat,PopSize,Avg Size,Uniform Seed,Beta Seed,WRACC,Support
0,10,3.000000,-431687840736368495,-5413206137393354739,0.035725,0.216788
1,10,3.000000,-4217214785401613326,-8368094074307124525,0.037168,0.225547
2,10,3.000000,4719984949727971368,-7412305854540729052,0.037890,0.229927
3,10,3.000000,-37738182846372392,7036565899725828141,0.035965,0.218248
4,10,3.000000,-7581346102043770702,6238557225044975378,0.034762,0.210949
5,10,3.000000,8201918440108405914,-3881775785485145146,0.036927,0.224088
6,10,2.900000,-4235197539150920809,-4530875699600935078,0.038611,0.234307
7,10,2.900000,8550769173833875090,-984133934533599420,0.038371,0.232847
8,10,3.000000,8831275599891947047,-6339647962973398924,0.040175,0.243796
9,10,3.000000,1813991093555504661,6848611956661955121,0.037529,0.227737
10,10,3.000000,8877039495818675475,2613292196263835144,0.038852,0.235766
11,10,2.900000,7458296124606770188,1676119937319726938,0.038491,0.233577
12,10,3.000000,4450666840951694110,5316661091969334360,0.037649,0.228467
13,10,2.800000,2755557405874651075,-4217328012463504550,0.041017,0.248905
14,10,3.000000,5619561175235305235,8901201980208378621,0.036927,0.224088
15,10,2.900000,-7028237669830264831,455968058747580529,0.040416,0.245255
16,10,2.700000,2576879553012763897,-5590693021192923435,0.042460,0.257664
17,10,2.700000,-2942635254356194985,-1545976667944623207,0.042942,0.260584
18,10,3.000000,5786859084948307589,-1286852611707183301,0.035845,0.217518
19,10,3.000000,-2758416753212600899,972236851567564507,0.035243,0.213869
20,10,3.000000,4024271205979940559,4188372705781424761,0.035845,0.217518
21,10,3.000000,4165336601527464282,-5103614562677322530,0.035484,0.215328
22,10,3.000000,9180961204476577096,-6366226953457349254,0.039093,0.237226
23,10,3.000000,8184737830447503522,3836795189548511680,0.037409,0.227007
24,10,3.000000,-2021727724340311061,1568037863796318915,0.036446,0.221168
25,10,3.000000,6179611165656159142,5150017446982366504,0.036687,0.222628
26,10,2.800000,2172688933844939955,-2943471427565947740,0.038732,0.235036
27,10,3.000000,-1149764589101141338,-945060930945076837,0.036085,0.218978
28,10,3.000000,-8218355022469219764,4823547319797321386,0.040777,0.247445
29,10,3.000000,1469930637003476971,-1849593743238367985,0.038732,0.235036
