Repeat,PopSize,Avg Size,Uniform Seed,Beta Seed,WRACC,Support
0,10,2094.700000,-7240348996590834719,-649113631171056374,0.000000,0.000000
1,10,2741.200000,-5311242831059256485,1682225389562509045,0.000000,0.000000
2,10,3547.900000,7133267839299909563,-4714089382138231667,0.000000,0.000000
3,10,2397.200000,-4879770653013578426,1743514892481875523,0.000000,0.000000
4,10,1606.200000,-7978032600194138122,-8506708352716241413,0.000000,0.000000
5,10,2514.600000,-1706805836430481502,-7372439630335149007,0.000000,0.000000
6,10,2300.700000,5597175164159858910,-1314549486717729523,0.000000,0.000000
7,10,2483.900000,2308274237443303783,-5703765998237526107,0.000000,0.000000
8,10,2153.700000,5796021815880667158,-2356988597793317118,0.000000,0.000000
9,10,2956.600000,-7872638020691053655,565554973646066603,0.000000,0.000000
10,10,2660.500000,5196582072723136751,6717808245086897587,0.000000,0.000000
11,10,4.700000,5181566153864349709,7730761719789769388,0.044952,0.280952
12,10,2629.300000,-911983138636948996,-8679575302985472027,0.000000,0.000000
13,10,5.100000,-9160245594678502793,-5529414032359982882,0.070095,0.438095
14,10,2336.800000,6924204159067555813,-7020763375801496866,0.000000,0.000000
15,10,2784.800000,8365669357447244296,9211909089472819710,0.000000,0.000000
16,10,2585.400000,3419465013329475963,-1908794857114883782,0.000000,0.000000
17,10,3.900000,-434629981971614393,1577154286954618429,0.049524,0.309524
18,10,2401.400000,8854165114489647373,-4393947972621587714,0.000000,0.000000
19,10,2226.900000,2032032855639653789,-4201345819965007241,0.000000,0.000000
20,10,4.700000,7228670512627652345,-1408616201096164627,0.064762,0.404762
21,10,3063.300000,4632759219560893958,835278123915073450,0.000000,0.000000
22,10,2749.100000,8634985996155453829,-8263107857487659750,0.000000,0.000000
23,10,3138.400000,5238685447327365381,8416925500042982821,0.000000,0.000000
24,10,2452.900000,-5112783292783499793,8488022209096854206,0.000000,0.000000
25,10,2377.200000,8558643142744130008,-1437595776588704513,0.000000,0.000000
26,10,1447.400000,-8353632230263879998,-8140556884229400757,0.000000,0.000000
27,10,2353.300000,-4193303632596949779,-7349375526157249462,0.000000,0.000000
28,10,4.300000,1007458335645561706,7919329704551105216,0.057905,0.361905
29,10,3026.000000,-7073872138731293804,-969701899926180727,0.000000,0.000000
