Repeat,PopSize,Avg Size,Uniform Seed,Beta Seed,WRACC,Support
0,3,200.0,615701874688213321,,NaN,0.0
1,3,199.33333333333334,-731920045149869278,,NaN,0.0
2,3,199.66666666666666,1719911554806448974,,NaN,0.0
3,3,198.66666666666666,-3392775679021497287,,NaN,0.0
4,3,200.66666666666666,7801297046502405985,,NaN,0.0
5,3,185.0,7698224372445293057,,NaN,0.0
6,3,186.33333333333334,-2547339213636913147,,NaN,0.0
7,3,188.33333333333334,-1438240251348758041,,NaN,0.0
8,3,200.0,-5486907429663553238,,NaN,0.0
9,3,194.33333333333334,-5617604998408386434,,NaN,0.0
10,3,183.66666666666666,-2580105511230670875,,NaN,0.0
11,3,185.66666666666666,-2667486105195054517,,NaN,0.0
12,3,177.66666666666666,1464519540864713059,,NaN,0.0
13,3,205.33333333333334,4580329666722018780,,NaN,0.0
14,3,180.0,1331434713066747163,,NaN,0.0
15,3,193.33333333333334,-98693687425287393,,NaN,0.0
16,3,192.66666666666666,-272842751338084797,,NaN,0.0
17,3,197.33333333333334,8759335333482589168,,NaN,0.0
18,3,199.0,-5841426530208530300,,NaN,0.0
19,3,192.66666666666666,-6694363419484950029,,NaN,0.0
20,3,183.33333333333334,-3692554466320100368,,NaN,0.0
21,3,186.33333333333334,1261163605720919459,,NaN,0.0
22,3,186.0,-6180516448598987725,,NaN,0.0
23,3,206.0,-3785757993379167573,,NaN,0.0
24,3,192.33333333333334,2883228848343041800,,NaN,0.0
25,3,184.33333333333334,1370411077403006324,,NaN,0.0
26,3,199.33333333333334,5786220188709912047,,NaN,0.0
27,3,201.33333333333334,-770718479953605122,,NaN,0.0
28,3,191.33333333333334,-7590127605899249892,,NaN,0.0
29,3,196.66666666666666,8594417731260363763,,NaN,0.0
