Repeat,PopSize,Avg Size,Uniform Seed,Beta Seed,WRACC,Support
0,1,2.0,-3425471201373567303,7177535778225614788,0.009523809523809518,0.2857142857142857
1,100,11125.17,1743562681583911372,-781818568782754099,NaN,0.0
2,100,11148.61,-634235512218672317,3194155211216160655,NaN,0.0
3,100,11116.05,4573602390136615456,-1335902610975299123,NaN,0.0
4,100,11145.43,7727698803468232671,119000909339887623,NaN,0.0
5,100,11118.7,-8151956590085995169,3245733842183859371,NaN,0.0
6,100,11133.17,4691417812913528696,7191747682744257549,NaN,0.0
7,100,11135.34,-5915987352963998484,-8467330026394408832,NaN,0.0
8,100,11140.62,3204884787806628041,-903502959864294656,NaN,0.0
9,100,11162.21,-2499490633746700416,-4366844912177165754,NaN,0.0
10,100,11134.69,554434583449688628,-7467810419737853106,NaN,0.0
11,1,5.0,812026012890471193,1246514861840593288,0.019047619047619046,0.14285714285714285
12,100,11145.37,1572214956138942163,5086263882365239885,NaN,0.0
13,1,6.0,-4617890066003731917,-1004717538955411879,0.00761904761904762,0.047619047619047616
14,100,11148.89,3272243409014419661,-4957385309142928053,NaN,0.0
15,100,11140.24,8800155737183762485,-2554211610182268282,NaN,0.0
16,100,11139.76,4279710531976008938,8304233450354982883,NaN,0.0
17,100,11173.89,4989724967244058926,-6494771946813505010,NaN,0.0
18,100,11139.21,-272284894795711640,7590147765836682130,NaN,0.0
19,1,3.0,-6782860337630926656,7953121083345669842,-0.013333333333333336,0.09523809523809523
20,100,11150.31,2047117919440783886,-2197924531768925047,NaN,0.0
21,100,11139.25,-8241111378268404644,413972992964856712,NaN,0.0
22,100,11162.0,166849603452392322,-5931172331553974332,NaN,0.0
23,100,11133.67,-8324528905749089105,5832342346529665525,NaN,0.0
24,100,11158.06,-8038289136902963241,-379555028035371430,NaN,0.0
25,100,11108.89,1834725618204263003,-6773208249322145701,NaN,0.0
26,1,1.0,1978752409064106602,6552897303084397079,0.02666666666666665,0.6190476190476191
27,100,11160.77,2458725145702904298,7455220552471302703,NaN,0.0
28,100,11158.91,6909921509347559661,-8370391785603258553,NaN,0.0
29,100,11118.26,-749047247320624385,-6043753371732244465,NaN,0.0
