Repeat,PopSize,Avg Size,Uniform Seed,Beta Seed,WRACC,Support
0,3,1245.3333333333333,3474978941519596138,-47632694438125662,NaN,0.0
1,3,3794.0,991636898555423124,-8862567610656013959,NaN,0.0
2,3,9271.333333333334,-5414766030086327640,-4748511106033463246,NaN,0.0
3,3,7788.333333333333,6930887194672779829,7139009018505309638,NaN,0.0
4,3,7293.666666666667,-8256430099923060231,8746318455353325065,NaN,0.0
5,3,508.6666666666667,-6024625572839028530,-6402278405251868616,NaN,0.031746031746031744
6,3,7375.0,-2359855207081587903,1924569645805564070,NaN,0.0
7,3,7801.666666666667,-6268798972068718063,5666737837205097792,NaN,0.0
8,3,7785.666666666667,-4621698164188052490,-1065418455797879856,NaN,0.0
9,3,6665.0,4063044638576489049,-1472033150402519278,NaN,0.0
10,3,9297.666666666666,7411288001878369506,-8483329623621881823,NaN,0.0
11,3,7423.666666666667,-8236232657681136113,3188276407639069644,NaN,0.0
12,3,4498.333333333333,-5256175309773075673,-7362168482330216504,NaN,0.0
13,3,1137.3333333333333,-2551648714084459442,-8869738125396209187,NaN,0.06349206349206349
14,3,5330.333333333333,6289942974578013572,8124337983406361481,NaN,0.0
15,3,931.6666666666666,1177980056998436810,8835315421037325988,NaN,0.0
16,3,6809.333333333333,3888796679377017302,1905091301043219464,NaN,0.0
17,3,621.3333333333334,5689868424050448877,-2864223538246843561,NaN,0.0
18,3,3125.0,-4470339072746074400,8740235460314696519,NaN,0.0
19,3,5063.333333333333,7676154367508921410,-8401320253136655322,NaN,0.0
20,3,5955.666666666667,5757608619073687118,4017229986919717485,NaN,0.0
21,3,6416.666666666667,5424031222411598870,447160156545029535,NaN,0.0
22,3,925.0,-3267487237892549898,6040980282116648905,NaN,0.0
23,3,5334.0,3831133625097159772,-9214924209717822380,NaN,0.0
24,3,9006.0,1828248098233620321,8210806788719544597,NaN,0.0
25,3,5112.0,3528911419354661329,-1019678342875790662,NaN,0.0
26,3,3688.0,6525010278778239114,1904899496005201406,NaN,0.0
27,3,4508.666666666667,-2232975659003097760,754498629505171795,NaN,0.0
28,3,6913.0,-5545630212601462555,-442684195421718813,NaN,0.0
29,3,1337.6666666666667,7562680022696933575,-1323482373371464433,NaN,0.0
