Repeat,PopSize,Avg Size,Uniform Seed,Beta Seed,WRACC,Support
0,3,124.0,-6895219797396898833,6833853021077970648,NaN,0.031746031746031744
1,3,101.66666666666667,-2439865181434825251,-1160107574958418559,NaN,0.015873015873015872
2,3,814.0,4528284861330017334,6143449298173083340,NaN,0.0
3,3,811.6666666666666,1013285973707035652,2645836815087893980,NaN,0.0
4,3,284.3333333333333,-4729146553861747838,-7869315339443403973,NaN,0.0
5,3,722.6666666666666,5562513768199387066,-7055230652331468534,NaN,0.0
6,3,425.0,-8463131996988494541,1754853268653281259,NaN,0.015873015873015872
7,3,624.3333333333334,7477091039883941444,-6514839043725914429,NaN,0.031746031746031744
8,3,332.0,-790856875369815867,-6393550795756033397,NaN,0.30158730158730157
9,3,1040.6666666666667,6020670674264688179,-2859141824270327618,NaN,0.0
10,3,86.0,-4983436621260657530,86894984634672685,NaN,0.2857142857142857
11,3,279.6666666666667,-2406113371410203838,-6496777721688242878,NaN,0.0
12,3,632.6666666666666,-7340705491214155889,-7369619079659548172,NaN,0.0
13,3,1077.3333333333333,1419118055872195425,2097316877486331644,NaN,0.0
14,3,664.6666666666666,2646598452483731185,-6816046983789797620,NaN,0.0
15,3,1553.0,7011918472739402001,4288643670234197523,NaN,0.0
16,3,1025.6666666666667,-1077278908878826963,4418155890425065946,NaN,0.0
17,3,1064.3333333333333,350260433727389426,6309553669107463801,NaN,0.0
18,3,181.33333333333334,-7287463681966361878,8104815271774048884,NaN,0.015873015873015872
19,3,104.66666666666667,-7642088361817229158,4449194421920290692,NaN,0.047619047619047616
20,3,377.6666666666667,-1247910409008020511,-1166743603966578605,NaN,0.0
21,3,102.33333333333333,287572099374122151,-4830407280247439172,NaN,0.0
22,3,274.6666666666667,-2629834617548713189,5179665704480943431,NaN,0.2380952380952381
23,3,410.3333333333333,4965133179233823767,2748223428821053430,NaN,0.015873015873015872
24,3,756.3333333333334,-1945569270191117474,7466522121704088490,NaN,0.0
25,3,753.3333333333334,1454036945152318166,4861615713085818017,NaN,0.0
26,3,525.3333333333334,5987428334314477796,-8127019799619380264,NaN,0.15873015873015872
27,3,1023.6666666666666,-2783748683795294824,-8876020750232308641,NaN,0.0
28,3,386.6666666666667,1181930832955655502,-7492331706439080738,NaN,0.0
29,3,617.3333333333334,7002618409147988200,3632474682775057623,NaN,0.0
