Repeat,PopSize,Avg Size,Uniform Seed,Beta Seed,WRACC,Support
0,10,5.000000,-431687840736368495,-5413206137393354739,0.048762,0.304762
1,10,4.700000,-4217214785401613326,-8368094074307124525,0.060952,0.380952
2,10,4.600000,4719984949727971368,-7412305854540729052,0.051810,0.323810
3,10,4.800000,-37738182846372392,7036565899725828141,0.054095,0.338095
4,10,4.700000,-7581346102043770702,6238557225044975378,0.061714,0.385714
5,10,4.600000,8201918440108405914,-3881775785485145146,0.051810,0.323810
6,10,4.900000,-4235197539150920809,-4530875699600935078,0.057143,0.357143
7,10,4.700000,8550769173833875090,-984133934533599420,0.067048,0.419048
8,10,4.600000,8831275599891947047,-6339647962973398924,0.057143,0.357143
9,10,161.200000,1813991093555504661,6848611956661955121,0.000000,0.000000
10,10,4.100000,8877039495818675475,2613292196263835144,0.057905,0.361905
11,10,4.500000,7458296124606770188,1676119937319726938,0.060952,0.380952
12,10,211.000000,4450666840951694110,5316661091969334360,0.000000,0.000000
13,10,4.900000,2755557405874651075,-4217328012463504550,0.057905,0.361905
14,10,5.200000,5619561175235305235,8901201980208378621,0.073905,0.461905
15,10,5.300000,-7028237669830264831,455968058747580529,0.044190,0.276190
16,10,5.100000,2576879553012763897,-5590693021192923435,0.047810,0.300000
17,10,5.000000,-2942635254356194985,-1545976667944623207,0.039619,0.247619
18,10,224.200000,5786859084948307589,-1286852611707183301,0.000000,0.000000
19,10,4.400000,-2758416753212600899,972236851567564507,0.070857,0.442857
20,10,4.600000,4024271205979940559,4188372705781424761,0.075429,0.471429
21,10,4.900000,4165336601527464282,-5103614562677322530,0.051810,0.323810
22,10,4.800000,9180961204476577096,-6366226953457349254,0.066286,0.414286
23,10,4.900000,8184737830447503522,3836795189548511680,0.057143,0.357143
24,10,4.900000,-2021727724340311061,1568037863796318915,0.064762,0.404762
25,10,4.400000,6179611165656159142,5150017446982366504,0.059429,0.371429
26,10,4.600000,2172688933844939955,-2943471427565947740,0.064000,0.400000
27,10,159.100000,-1149764589101141338,-945060930945076837,0.000000,0.000000
28,10,4.700000,-8218355022469219764,4823547319797321386,0.069333,0.433333
29,10,5.200000,1469930637003476971,-1849593743238367985,0.058667,0.366667
