Repeat,PopSize,Avg Size,Uniform Seed,Beta Seed,WRACC,Support
0,10,4.600000,-431687840736368495,-5413206137393354739,0.068571,0.428571
1,10,4.200000,-4217214785401613326,-8368094074307124525,0.035810,0.223810
2,10,4.500000,4719984949727971368,-7412305854540729052,0.057905,0.361905
3,10,4.800000,-37738182846372392,7036565899725828141,0.050286,0.314286
4,10,4.900000,-7581346102043770702,6238557225044975378,0.051048,0.319048
5,10,4.300000,8201918440108405914,-3881775785485145146,0.067810,0.423810
6,10,4.700000,-4235197539150920809,-4530875699600935078,0.060190,0.376190
7,10,4.600000,8550769173833875090,-984133934533599420,0.059429,0.371429
8,10,4.600000,8831275599891947047,-6339647962973398924,0.060952,0.380952
9,10,4.800000,1813991093555504661,6848611956661955121,0.041143,0.257143
10,10,4.400000,8877039495818675475,2613292196263835144,0.052571,0.328571
11,10,4.700000,7458296124606770188,1676119937319726938,0.060952,0.380952
12,10,4.500000,4450666840951694110,5316661091969334360,0.068571,0.428571
13,10,4.800000,2755557405874651075,-4217328012463504550,0.034286,0.214286
14,10,5.000000,5619561175235305235,8901201980208378621,0.052571,0.328571
15,10,4.600000,-7028237669830264831,455968058747580529,0.066286,0.414286
16,10,4.900000,2576879553012763897,-5590693021192923435,0.052571,0.328571
17,10,4.900000,-2942635254356194985,-1545976667944623207,0.060952,0.380952
18,10,5.400000,5786859084948307589,-1286852611707183301,0.058667,0.366667
19,10,4.900000,-2758416753212600899,972236851567564507,0.056381,0.352381
20,10,4.800000,4024271205979940559,4188372705781424761,0.054857,0.342857
21,10,4.500000,4165336601527464282,-5103614562677322530,0.045714,0.285714
22,10,5.000000,9180961204476577096,-6366226953457349254,0.048762,0.304762
23,10,5.000000,8184737830447503522,3836795189548511680,0.067810,0.423810
24,10,4.900000,-2021727724340311061,1568037863796318915,0.059429,0.371429
25,10,4.900000,6179611165656159142,5150017446982366504,0.060190,0.376190
26,10,5.000000,2172688933844939955,-2943471427565947740,0.028952,0.180952
27,10,5.200000,-1149764589101141338,-945060930945076837,0.033524,0.209524
28,10,4.900000,-8218355022469219764,4823547319797321386,0.051810,0.323810
29,10,5.200000,1469930637003476971,-1849593743238367985,0.058667,0.366667
