Repeat,PopSize,Avg Size,Uniform Seed,Beta Seed,WRACC,Support
0,10,4.800000,-3425471201373567303,7177535778225614788,0.058667,0.366667
1,10,887.100000,1743562681583911372,-781818568782754099,0.000000,0.000000
2,10,5.100000,-634235512218672317,3194155211216160655,0.053333,0.333333
3,10,726.800000,4573602390136615456,-1335902610975299123,0.000000,0.000000
4,10,4.400000,7727698803468232671,119000909339887623,0.063238,0.395238
5,10,1147.000000,-8151956590085995169,3245733842183859371,0.000000,0.000000
6,10,5.000000,4691417812913528696,7191747682744257549,0.055619,0.347619
7,10,470.800000,-5915987352963998484,-8467330026394408832,0.000000,0.000000
8,10,743.000000,3204884787806628041,-903502959864294656,0.000000,0.000000
9,10,951.100000,-2499490633746700416,-4366844912177165754,0.000000,0.000000
10,10,1277.700000,554434583449688628,-7467810419737853106,0.000000,0.000000
11,10,4.300000,812026012890471193,1246514861840593288,0.041905,0.261905
12,10,4.100000,1572214956138942163,5086263882365239885,0.058667,0.366667
13,10,4.100000,-4617890066003731917,-1004717538955411879,0.070095,0.438095
14,10,565.400000,3272243409014419661,-4957385309142928053,0.000000,0.000000
15,10,5.000000,8800155737183762485,-2554211610182268282,0.065524,0.409524
16,10,4.400000,4279710531976008938,8304233450354982883,0.073143,0.457143
17,10,4.900000,4989724967244058926,-6494771946813505010,0.047238,0.295238
18,10,865.800000,-272284894795711640,7590147765836682130,0.000762,0.004762
19,10,4.500000,-6782860337630926656,7953121083345669842,0.047238,0.295238
20,10,765.300000,2047117919440783886,-2197924531768925047,0.000000,0.000000
21,10,699.700000,-8241111378268404644,413972992964856712,0.000000,0.000000
22,10,4.800000,166849603452392322,-5931172331553974332,0.035810,0.223810
23,10,1116.300000,-8324528905749089105,5832342346529665525,0.000000,0.000000
24,10,651.300000,-8038289136902963241,-379555028035371430,0.000000,0.000000
25,10,4.200000,1834725618204263003,-6773208249322145701,0.049524,0.309524
26,10,5.100000,1978752409064106602,6552897303084397079,0.059429,0.371429
27,10,4.400000,2458725145702904298,7455220552471302703,0.060952,0.380952
28,10,844.700000,6909921509347559661,-8370391785603258553,0.000000,0.000000
29,10,5.500000,-749047247320624385,-6043753371732244465,0.065524,0.409524
