Repeat,PopSize,Avg Size,Uniform Seed,Beta Seed,WRACC,Support
0,10,2.000000,-848824146934103081,4647572209147010925,0.165202,0.661947
1,10,2.000000,-6800460159562124750,628797658905182438,0.165423,0.662832
2,10,2.000000,6021178273115038252,7989237484258554892,0.168957,0.676991
3,10,2.000000,7173382546674830192,7889922513245169425,0.169840,0.680531
4,10,2.000000,-5566646820681360877,-4711048093505805677,0.171607,0.687611
5,10,2.000000,-802984674417843455,1810905663448159508,0.153055,0.613274
6,10,2.000000,729374036688956726,6907925731473263010,0.170282,0.682301
7,10,2.000000,-6645438448803013788,7254380031808623337,0.169840,0.680531
8,10,2.000000,-5440192332906263051,2906898987583699975,0.166969,0.669027
9,10,2.000000,7372731295878355850,-7739762557818490155,0.151509,0.607080
10,10,2.000000,7559723218559569512,7885682695561456518,0.169178,0.677876
11,10,2.000000,-2041798777798492300,2158970058288874444,0.165644,0.663717
12,10,2.200000,8293878783455820708,-550653521351656483,0.144441,0.578761
13,10,2.000000,748085726950485786,2703749065086043667,0.168294,0.674336
14,10,2.200000,7052836122627795262,2786064545401930242,0.161006,0.645133
15,10,2.200000,-6101070834089967730,-1801555706786249177,0.163435,0.654867
16,10,2.100000,26467550493372684,7523290048960656302,0.167190,0.669912
17,10,2.000000,-1646561087397723551,2597765018424164829,0.170503,0.683186
18,10,2.000000,-2817946956669719758,-2706420884870296802,0.156147,0.625664
19,10,2.000000,-1456660832465803451,-5533078856468186166,0.170944,0.684956
20,10,2.000000,6534098222959338076,-4012146199578270952,0.170503,0.683186
21,10,2.100000,8513711055398015987,6640064877415588068,0.164981,0.661062
22,10,2.000000,-4606180441082329016,5973930380295311147,0.153717,0.615929
23,10,2.000000,3804064954738234959,-1844933601513823127,0.157251,0.630088
24,10,2.000000,1073869873656737415,5231869442811196475,0.165423,0.662832
25,10,2.000000,-3555603647260437303,6180837787415836159,0.165423,0.662832
26,10,2.000000,-6852159932610050173,-5238419390281800388,0.166306,0.666372
27,10,2.000000,-8065512595186474747,-923275058526456292,0.167632,0.671681
28,10,2.000000,335668764404659139,-4061310949762922435,0.164098,0.657522
29,10,2.100000,-8440963628104396611,-3122802960089150297,0.139582,0.559292
