Repeat,PopSize,Avg Size,Uniform Seed,Beta Seed,WRACC,Support
0,10,3.300000,2312933556503922202,6963837467373399994,0.055371,0.227027
1,10,3.800000,1623746624195371394,1096390368290377786,0.069214,0.283784
2,10,3.500000,-300199885222706728,-1421910343069455138,0.065588,0.268919
3,10,3.700000,9063969861145831604,-8944237770591983067,0.088989,0.364865
4,10,3.400000,-7883181465040776146,-6606985907269639071,0.059985,0.245946
5,10,4.500000,-1708826431225653022,2316138845754793689,0.065259,0.267568
6,10,3.100000,-3740374691696036127,-7284610565147759094,0.059326,0.243243
7,10,4.500000,-8746758384182436901,7318388547816604361,0.056030,0.229730
8,10,3.700000,7159032622376190461,-1732094845756218028,0.062622,0.256757
9,10,3.100000,6539035543309269594,3616596849964882586,0.074158,0.304054
10,10,3.200000,5181336176327918308,601809425840712509,0.060974,0.250000
11,10,3.300000,8290769300737334066,-4039716585862569190,0.071191,0.291892
12,10,3.700000,2232469074020348073,-3266542974551674530,0.057349,0.235135
13,10,3.700000,-4300740649983311417,2704554310021489776,0.053723,0.220270
14,10,3.900000,6671740661224657310,3152364403969286715,0.068225,0.279730
15,10,5.600000,6212941679649914816,-8510761112334383979,0.080420,0.329730
16,10,3.300000,-5744366105306978773,-3330031700413498660,0.056689,0.232432
17,10,3.000000,8175914097437445626,8508625769853275394,0.055579,0.229730
18,10,3.300000,-2643185762346963743,4980229899357874588,0.060645,0.248649
19,10,3.000000,6644007860430012607,7191604278756956075,0.066577,0.272973
20,10,3.200000,8069379550636282830,2297188352429819456,0.055701,0.228378
21,10,5.400000,1631485365346339639,5647604671404627755,0.069543,0.285135
22,10,3.700000,-3297336317027570926,5486958035457062730,0.054053,0.221622
23,10,3.500000,-7135761183860324834,9172839178612780608,0.067896,0.278378
24,10,3.900000,1943110398027754674,1773753092532099215,0.076135,0.312162
25,10,3.600000,-2083284686637568585,3844324058794707576,0.068884,0.282432
26,10,3.000000,2235787899877813675,8177435076290705159,0.050757,0.208108
27,10,4.100000,-514998872219661569,7094231686076741164,0.060645,0.248649
28,10,3.500000,-2560420691191673782,-6687874027242539548,0.072839,0.298649
29,10,3.400000,4613152192813202470,1243376379742508461,0.055042,0.225676
