Repeat,PopSize,Avg Size,Uniform Seed,Beta Seed,WRACC,Support
0,10,3.000000,-848824146934103081,4647572209147010925,0.069214,0.283784
1,10,3.300000,-6800460159562124750,628797658905182438,0.063940,0.262162
2,10,3.300000,6021178273115038252,7989237484258554892,0.066907,0.274324
3,10,3.700000,7173382546674830192,7889922513245169425,0.076135,0.312162
4,10,3.500000,-5566646820681360877,-4711048093505805677,0.056689,0.232432
5,10,3.300000,-802984674417843455,1810905663448159508,0.082397,0.337838
6,10,3.100000,729374036688956726,6907925731473263010,0.050427,0.206757
7,10,3.100000,-6645438448803013788,7254380031808623337,0.063611,0.260811
8,10,3.200000,-5440192332906263051,2906898987583699975,0.067566,0.277027
9,10,3.000000,7372731295878355850,-7739762557818490155,0.077454,0.317568
10,10,3.000000,7559723218559569512,7885682695561456518,0.085034,0.348649
11,10,3.000000,-2041798777798492300,2158970058288874444,0.086682,0.355405
12,10,3.100000,8293878783455820708,-550653521351656483,0.063611,0.260811
13,10,4.000000,748085726950485786,2703749065086043667,0.073169,0.300000
14,10,318.700000,7052836122627795262,2786064545401930242,0.000000,0.000000
15,10,3.400000,-6101070834089967730,-1801555706786249177,0.075806,0.310811
16,10,2.900000,26467550493372684,7523290048960656302,0.060315,0.247297
17,10,3.600000,-1646561087397723551,2597765018424164829,0.072180,0.295946
18,10,2.900000,-2817946956669719758,-2706420884870296802,0.066907,0.274324
19,10,3.200000,-1456660832465803451,-5533078856468186166,0.077454,0.317568
20,10,3.000000,6534098222959338076,-4012146199578270952,0.083386,0.341892
21,10,3.100000,8513711055398015987,6640064877415588068,0.076794,0.314865
22,10,291.600000,-4606180441082329016,5973930380295311147,0.000000,0.000000
23,10,3.400000,3804064954738234959,-1844933601513823127,0.071191,0.291892
24,10,3.000000,1073869873656737415,5231869442811196475,0.072180,0.295946
25,10,3.300000,-3555603647260437303,6180837787415836159,0.075806,0.310811
26,10,3.700000,-6852159932610050173,-5238419390281800388,0.086682,0.355405
27,10,3.100000,-8065512595186474747,-923275058526456292,0.079102,0.324324
28,10,3.100000,335668764404659139,-4061310949762922435,0.072180,0.295946
29,10,3.100000,-8440963628104396611,-3122802960089150297,0.074158,0.304054
