Repeat,PopSize,Avg Size,Uniform Seed,Beta Seed,WRACC,Support
0,10,3.200000,-764607245599853704,879786792327797393,0.045844,0.204505
1,10,3.800000,5111453366768774048,1486210626552977477,0.038574,0.172072
2,10,3.000000,3359259998313017475,-8005168226077749024,0.050893,0.227027
3,10,3.000000,-5928949112178889842,-2857700911431777138,0.049075,0.218919
4,10,3.000000,4675238974331144465,4706253048790361862,0.057961,0.258559
5,10,3.200000,3859345984534479686,38318742655753079,0.046248,0.206306
6,10,3.000000,6184398762136254953,7800795100640838438,0.055336,0.246847
7,10,3.300000,-887804515442511457,4725326686464138644,0.045036,0.200901
8,10,3.500000,-8415111773519823936,-5131174862336964037,0.039987,0.178378
9,10,3.300000,-2084720021552083391,2445485533087092496,0.045036,0.200901
10,10,3.100000,3600937033234615502,-5628264506523341713,0.051903,0.231532
11,10,3.000000,-6225320481379975337,2848482134108769829,0.049277,0.219820
12,10,3.200000,4011777075179716510,-2405368428180725076,0.046046,0.205405
13,10,3.300000,7534942132541200003,4719660539722161364,0.046854,0.209009
14,10,3.900000,-6217076217428057307,-6055833472838815373,0.046046,0.205405
15,10,3.100000,-2448649402569979630,3428391130714051026,0.048469,0.216216
16,10,3.200000,5662933621815334934,-1795515587795024659,0.046854,0.209009
17,10,3.100000,8541011368592357232,8193161315853132993,0.046046,0.205405
18,10,3.100000,-4515436528458586252,-8631306854726419905,0.042411,0.189189
19,10,3.000000,-8382441172151748642,5957552858215172511,0.054326,0.242342
20,10,4.000000,-8085045675946283416,-699812612590671326,0.038776,0.172973
21,10,3.000000,-7502113040355977119,-8070434519919751293,0.053922,0.240541
22,10,3.000000,-4960140514305592492,4328336557183453361,0.051297,0.228829
23,10,3.000000,-3154011089323734019,-2063291895077882235,0.050691,0.226126
24,10,3.100000,-1228634843133855705,5116049516536917637,0.046248,0.206306
25,10,3.000000,8344551748097881891,-5158537138258726658,0.048065,0.214414
26,10,3.000000,8799807429452078578,-4575265963771289858,0.053720,0.239640
27,10,3.000000,8967048287257792359,-2953976664475466767,0.054124,0.241441
28,10,4.000000,-2049716329279935045,5948244068070236131,0.031101,0.138739
29,10,3.300000,5751975750497927797,-562109005491209528,0.046854,0.209009
