Repeat,PopSize,Avg Size,Uniform Seed,Beta Seed,WRACC,Support
0,10,3.000000,-9135264219944816664,-4170839310752060423,0.052307,0.233333
1,10,3.400000,-6970019261555608491,6637456053905217604,0.040795,0.181982
2,10,3.000000,7495156895743000370,9084115387020215246,0.050287,0.224324
3,10,3.200000,-94727898626380715,8669768672924734380,0.049075,0.218919
4,10,3.500000,6565892200155805630,-9210950363997588286,0.046450,0.207207
5,10,3.000000,3792778121158126172,-3246744019131237220,0.053720,0.239640
6,10,3.000000,-7506666309343057371,-2305117862314156222,0.059375,0.264865
7,10,3.100000,3067036520714312206,5037498403538105886,0.050489,0.225225
8,10,3.000000,-3213644572916114006,330243034697697080,0.055336,0.246847
9,10,3.100000,2962477786232483183,-3108792280960384693,0.043219,0.192793
10,10,3.000000,-6929572361441950729,3641664059603011711,0.056346,0.251351
11,10,3.000000,-894554622491502150,-8634640002312353574,0.058971,0.263063
12,10,3.000000,-538634307763031028,49364456508792467,0.053114,0.236937
13,10,3.000000,-2352583203455464080,8601756815635976697,0.053720,0.239640
14,10,3.000000,-1369694665701121932,-5541302319843740792,0.063212,0.281982
15,10,3.000000,-2302328934571035725,-2767791427692665249,0.057557,0.256757
16,10,3.000000,-8446782676469220167,2155249111247825469,0.053518,0.238739
17,10,3.100000,-7962210810938550060,-5858784277170484319,0.054528,0.243243
18,10,3.600000,5495097992742323737,-1552437205734615087,0.042815,0.190991
19,10,3.000000,-6704501622894099415,-282212094750319675,0.059375,0.264865
20,10,3.000000,8904522683295081337,-1147904368870678444,0.059981,0.267568
21,10,3.000000,3662418549294816036,-8146400223033437420,0.053518,0.238739
22,10,3.000000,-5185767791853367143,1271391017347246785,0.054326,0.242342
23,10,3.000000,5828207581162496416,-9099525616580303052,0.054326,0.242342
24,10,3.200000,8451254970367903880,-8468873502983921620,0.047864,0.213514
25,10,3.000000,930648673765337982,5580851015306820469,0.053518,0.238739
26,10,3.000000,3920637226472465242,6630425906011564599,0.045844,0.204505
27,10,3.600000,-2041146224183405712,5195455518393239146,0.045642,0.203604
28,10,3.400000,1171952081736817433,4282702473584714954,0.052710,0.235135
29,10,3.200000,-7383726107964093676,638802095983606972,0.042613,0.190090
