Repeat,PopSize,Avg Size,Uniform Seed,Beta Seed,WRACC,Support
0,10,2.800000,-764607245599853704,879786792327797393,0.068249,0.294667
1,10,3.000000,5111453366768774048,1486210626552977477,0.063926,0.276000
2,10,2.800000,3359259998313017475,-8005168226077749024,0.069484,0.300000
3,10,2.700000,-5928949112178889842,-2857700911431777138,0.079367,0.342667
4,10,2.500000,4675238974331144465,4706253048790361862,0.079984,0.345333
5,10,2.700000,3859345984534479686,38318742655753079,0.078131,0.337333
6,10,2.700000,6184398762136254953,7800795100640838438,0.077822,0.336000
7,10,2.900000,-887804515442511457,4725326686464138644,0.070720,0.305333
8,10,2.900000,-8415111773519823936,-5131174862336964037,0.082146,0.354667
9,10,2.600000,-2084720021552083391,2445485533087092496,0.084925,0.366667
10,10,2.700000,3600937033234615502,-5628264506523341713,0.085852,0.370667
11,10,3.100000,-6225320481379975337,2848482134108769829,0.080602,0.348000
12,10,3.000000,4011777075179716510,-2405368428180725076,0.084308,0.364000
13,10,2.800000,7534942132541200003,4719660539722161364,0.073499,0.317333
14,10,2.900000,-6217076217428057307,-6055833472838815373,0.078749,0.340000
15,10,3.000000,-2448649402569979630,3428391130714051026,0.075970,0.328000
16,10,2.800000,5662933621815334934,-1795515587795024659,0.079367,0.342667
17,10,2.900000,8541011368592357232,8193161315853132993,0.079367,0.342667
18,10,2.500000,-4515436528458586252,-8631306854726419905,0.085234,0.368000
19,10,2.600000,-8382441172151748642,5957552858215172511,0.084616,0.365333
20,10,2.800000,-8085045675946283416,-699812612590671326,0.086469,0.373333
21,10,2.900000,-7502113040355977119,-8070434519919751293,0.078440,0.338667
22,10,3.000000,-4960140514305592492,4328336557183453361,0.075661,0.326667
23,10,2.800000,-3154011089323734019,-2063291895077882235,0.082146,0.354667
24,10,3.000000,-1228634843133855705,5116049516536917637,0.075043,0.324000
25,10,2.900000,8344551748097881891,-5158537138258726658,0.078749,0.340000
26,10,2.700000,8799807429452078578,-4575265963771289858,0.080602,0.348000
27,10,2.900000,8967048287257792359,-2953976664475466767,0.075661,0.326667
28,10,2.900000,-2049716329279935045,5948244068070236131,0.079367,0.342667
29,10,3.000000,5751975750497927797,-562109005491209528,0.080293,0.346667
