Repeat,PopSize,Avg Size,Uniform Seed,Beta Seed,WRACC,Support
0,10,2.700000,4357829094847460194,-3210600379278361667,0.081528,0.352000
1,10,2.800000,5516181237876660710,4827990684190659596,0.082764,0.357333
2,10,2.800000,-4031314496734744364,4327433481985827895,0.083999,0.362667
3,10,2.800000,8959970654835835282,4367225136546581255,0.078749,0.340000
4,10,2.800000,-2661287289439107155,9046677772518423255,0.076587,0.330667
5,10,2.900000,1159523101284819932,-7908958083271603143,0.079984,0.345333
6,10,2.400000,6670945609416912068,-5425210667482774065,0.085852,0.370667
7,10,2.600000,-4122614407145035126,86986340959554534,0.083690,0.361333
8,10,2.700000,-6044811859908316477,3758891560439451355,0.079675,0.344000
9,10,3.000000,7001725640411585609,5661033613827796310,0.071646,0.309333
10,10,2.700000,-1700739888433631511,8213414888722589643,0.079367,0.342667
11,10,2.900000,2427429775464536343,8374972381569549563,0.078749,0.340000
12,10,3.000000,9178379743920317962,-4522441832505248961,0.077514,0.334667
13,10,3.000000,7999397004433864933,-3273666817163421479,0.069176,0.298667
14,10,3.000000,8078511059438339547,7913936994070099377,0.071337,0.308000
15,10,2.900000,-8518841945953275785,-1774795687654489310,0.081219,0.350667
16,10,2.700000,-8475379806200697236,7507382498209428153,0.075043,0.324000
17,10,2.900000,7501792551306109071,-3824744509396018400,0.069484,0.300000
18,10,3.000000,7716343785971470324,7841240775633771147,0.072881,0.314667
19,10,3.000000,7339507497671603017,4840285925513742423,0.077822,0.336000
20,10,3.000000,3005304196960280788,6219258197786495939,0.069176,0.298667
21,10,2.800000,4782130383769119688,-2711577608914492438,0.079058,0.341333
22,10,2.900000,-6428938404581625898,-9175507654823744156,0.081219,0.350667
23,10,128.000000,-8959364547529831406,424734069071629373,0.000000,0.000000
24,10,2.800000,5141059719838914229,1728015794239644958,0.071337,0.308000
25,10,2.900000,-6479274561368607432,-991115509214425381,0.081219,0.350667
26,10,2.600000,1334775086468059361,3715264945759628751,0.084616,0.365333
27,10,2.700000,-3606722459112462918,1548966928496905370,0.082455,0.356000
28,10,2.900000,-7047456612054664574,7427446477655953995,0.082146,0.354667
29,10,2.400000,166882554411530792,-3930003979754587139,0.087705,0.378667
