Repeat,PopSize,Avg Size,Uniform Seed,Beta Seed,WRACC,Support
0,10,3.000000,4357829094847460194,-3210600379278361667,0.070720,0.305333
1,10,2.800000,5516181237876660710,4827990684190659596,0.085234,0.368000
2,10,2.800000,-4031314496734744364,4327433481985827895,0.083381,0.360000
3,10,2.900000,8959970654835835282,4367225136546581255,0.079058,0.341333
4,10,3.000000,-2661287289439107155,9046677772518423255,0.084308,0.364000
5,10,2.900000,1159523101284819932,-7908958083271603143,0.083690,0.361333
6,10,2.700000,6670945609416912068,-5425210667482774065,0.085543,0.369333
7,10,2.800000,-4122614407145035126,86986340959554534,0.077822,0.336000
8,10,2.500000,-6044811859908316477,3758891560439451355,0.085543,0.369333
9,10,2.600000,7001725640411585609,5661033613827796310,0.084925,0.366667
10,10,2.900000,-1700739888433631511,8213414888722589643,0.085543,0.369333
11,10,2.800000,2427429775464536343,8374972381569549563,0.087087,0.376000
12,10,2.500000,9178379743920317962,-4522441832505248961,0.086778,0.374667
13,10,2.800000,7999397004433864933,-3273666817163421479,0.082455,0.356000
14,10,2.800000,8078511059438339547,7913936994070099377,0.083999,0.362667
15,10,2.900000,-8518841945953275785,-1774795687654489310,0.075661,0.326667
16,10,2.800000,-8475379806200697236,7507382498209428153,0.083690,0.361333
17,10,2.400000,7501792551306109071,-3824744509396018400,0.086469,0.373333
18,10,3.000000,7716343785971470324,7841240775633771147,0.073499,0.317333
19,10,2.700000,7339507497671603017,4840285925513742423,0.079984,0.345333
20,10,3.000000,3005304196960280788,6219258197786495939,0.079058,0.341333
21,10,2.900000,4782130383769119688,-2711577608914492438,0.087705,0.378667
22,10,2.700000,-6428938404581625898,-9175507654823744156,0.086161,0.372000
23,10,2.400000,-8959364547529831406,424734069071629373,0.089558,0.386667
24,10,2.800000,5141059719838914229,1728015794239644958,0.084308,0.364000
25,10,2.400000,-6479274561368607432,-991115509214425381,0.088631,0.382667
26,10,2.900000,1334775086468059361,3715264945759628751,0.070411,0.304000
27,10,3.000000,-3606722459112462918,1548966928496905370,0.073190,0.316000
28,10,2.900000,-7047456612054664574,7427446477655953995,0.080293,0.346667
29,10,2.900000,166882554411530792,-3930003979754587139,0.075661,0.326667
