Repeat,PopSize,Avg Size,Uniform Seed,Beta Seed,WRACC,Support
0,10,2084.500000,-7240348996590834719,-649113631171056374,0.000000,0.000000
1,10,2725.000000,-5311242831059256485,1682225389562509045,0.000000,0.000000
2,10,3530.700000,7133267839299909563,-4714089382138231667,0.000000,0.000000
3,10,2391.600000,-4879770653013578426,1743514892481875523,0.000000,0.000000
4,10,1603.500000,-7978032600194138122,-8506708352716241413,0.000000,0.000000
5,10,2505.600000,-1706805836430481502,-7372439630335149007,0.000000,0.000000
6,10,2288.900000,5597175164159858910,-1314549486717729523,0.000000,0.000000
7,10,2475.400000,2308274237443303783,-5703765998237526107,0.000000,0.000000
8,10,2160.200000,5796021815880667158,-2356988597793317118,0.000000,0.000000
9,10,2954.600000,-7872638020691053655,565554973646066603,0.000000,0.000000
10,10,2648.200000,5196582072723136751,6717808245086897587,0.000000,0.000000
11,10,2.900000,5181566153864349709,7730761719789769388,0.072264,0.312000
12,10,2.800000,-911983138636948996,-8679575302985472027,0.076278,0.329333
13,10,2.900000,-9160245594678502793,-5529414032359982882,0.088014,0.380000
14,10,2257.400000,6924204159067555813,-7020763375801496866,0.000309,0.001333
15,10,2785.000000,8365669357447244296,9211909089472819710,0.000000,0.000000
16,10,2586.400000,3419465013329475963,-1908794857114883782,0.000000,0.000000
17,10,3.400000,-434629981971614393,1577154286954618429,0.070102,0.302667
18,10,2387.800000,8854165114489647373,-4393947972621587714,0.000000,0.000000
19,10,2228.400000,2032032855639653789,-4201345819965007241,0.000000,0.000000
20,10,2.900000,7228670512627652345,-1408616201096164627,0.089558,0.386667
21,10,3042.400000,4632759219560893958,835278123915073450,0.000000,0.000000
22,10,2756.000000,8634985996155453829,-8263107857487659750,0.000000,0.000000
23,10,3137.700000,5238685447327365381,8416925500042982821,0.000000,0.000000
24,10,2444.500000,-5112783292783499793,8488022209096854206,0.000000,0.000000
25,10,2358.800000,8558643142744130008,-1437595776588704513,0.000000,0.000000
26,10,1441.000000,-8353632230263879998,-8140556884229400757,0.000000,0.000000
27,10,2343.700000,-4193303632596949779,-7349375526157249462,0.000000,0.000000
28,10,2.900000,1007458335645561706,7919329704551105216,0.074425,0.321333
29,10,3013.100000,-7073872138731293804,-969701899926180727,0.000000,0.000000
