Repeat,PopSize,Avg Size,Uniform Seed,Beta Seed,WRACC,Support
0,10,3.000000,-431687840736368495,-5413206137393354739,0.075043,0.324000
1,10,2.900000,-4217214785401613326,-8368094074307124525,0.076587,0.330667
2,10,3.000000,4719984949727971368,-7412305854540729052,0.084925,0.366667
3,10,2.900000,-37738182846372392,7036565899725828141,0.072264,0.312000
4,10,2.900000,-7581346102043770702,6238557225044975378,0.089249,0.385333
5,10,2.800000,8201918440108405914,-3881775785485145146,0.076278,0.329333
6,10,2.800000,-4235197539150920809,-4530875699600935078,0.073808,0.318667
7,10,3.100000,8550769173833875090,-984133934533599420,0.082455,0.356000
8,10,3.000000,8831275599891947047,-6339647962973398924,0.084308,0.364000
9,10,2.900000,1813991093555504661,6848611956661955121,0.077205,0.333333
10,10,2.900000,8877039495818675475,2613292196263835144,0.075970,0.328000
11,10,3.000000,7458296124606770188,1676119937319726938,0.081837,0.353333
12,10,3.000000,4450666840951694110,5316661091969334360,0.073190,0.316000
13,10,3.000000,2755557405874651075,-4217328012463504550,0.061455,0.265333
14,10,3.000000,5619561175235305235,8901201980208378621,0.083381,0.360000
15,10,3.000000,-7028237669830264831,455968058747580529,0.071955,0.310667
16,10,3.000000,2576879553012763897,-5590693021192923435,0.083072,0.358667
17,10,3.000000,-2942635254356194985,-1545976667944623207,0.069793,0.301333
18,10,2.800000,5786859084948307589,-1286852611707183301,0.077514,0.334667
19,10,3.000000,-2758416753212600899,972236851567564507,0.072264,0.312000
20,10,3.000000,4024271205979940559,4188372705781424761,0.068249,0.294667
21,10,2.600000,4165336601527464282,-5103614562677322530,0.080602,0.348000
22,10,2.800000,9180961204476577096,-6366226953457349254,0.065470,0.282667
23,10,3.100000,8184737830447503522,3836795189548511680,0.061146,0.264000
24,10,2.900000,-2021727724340311061,1568037863796318915,0.081219,0.350667
25,10,3.000000,6179611165656159142,5150017446982366504,0.075661,0.326667
26,10,3.000000,2172688933844939955,-2943471427565947740,0.085852,0.370667
27,10,3.000000,-1149764589101141338,-945060930945076837,0.073808,0.318667
28,10,2.900000,-8218355022469219764,4823547319797321386,0.075043,0.324000
29,10,2.900000,1469930637003476971,-1849593743238367985,0.082455,0.356000
