Repeat,PopSize,Avg Size,Uniform Seed,Beta Seed,WRACC,Support
0,3,272.0,-2091781416315349196,2009131599376394931,NaN,0.0
1,3,44.333333333333336,-8521239748196121270,-5062402545521630803,NaN,0.0
2,3,19.333333333333332,-7566401908741690337,-7252125241289603533,NaN,0.3288888888888889
3,3,342.6666666666667,-89773468390580512,1233806087779548067,NaN,0.0
4,3,418.3333333333333,-8256524777413992071,-8961734915162739938,NaN,0.0
5,3,292.0,3328494796473223585,6055639455690432392,NaN,0.0
6,3,112.0,2612882295546988440,-5530452328170460038,NaN,0.0
7,3,68.66666666666667,-5163372958789919374,-4720881000921804180,NaN,0.0044444444444444444
8,3,89.33333333333333,3385433343347530987,-5728052298528108653,NaN,0.0044444444444444444
9,3,73.0,-3847339608244300013,1755659108968164426,NaN,0.0
10,3,6.0,-4101125305519763887,-8824933875414801652,-5.027291008330937E-4,0.013333333333333334
11,3,298.6666666666667,819175930059211411,-6143988978685274314,NaN,0.0
12,3,585.6666666666666,217785903735433383,-3094566579830246602,NaN,0.0
13,3,535.6666666666666,4042834825420675334,6289487539683233234,NaN,0.0
14,3,4.333333333333333,3616132071585107875,430569481588912036,-0.007660633917456667,0.044444444444444446
15,3,63.333333333333336,1590451393687422326,-730080016039260922,NaN,0.008888888888888889
16,3,69.0,5363121094897192416,-3768014177474210306,NaN,0.05777777777777778
17,3,20.333333333333332,7895803878238913815,-2642318853064708881,NaN,0.16
18,3,85.66666666666667,-3647089645581086152,1105819833821738517,NaN,0.0
19,3,147.66666666666666,-4442192648761502019,5676534778742773015,NaN,0.0
20,3,378.6666666666667,-5767197059687895463,5448226830076404536,NaN,0.0
21,3,27.666666666666668,4681259504429559186,-2652893049701515289,NaN,0.0044444444444444444
22,3,44.333333333333336,9171473416695245458,3027956314915481285,NaN,0.008888888888888889
23,3,151.33333333333334,1581655030637107971,210171898585629017,NaN,0.0
24,3,3.3333333333333335,-4468010979168714002,-7146463242709170174,0.02587857895240832,0.2977777777777778
25,3,92.66666666666667,-4063388110868880390,5603863631075198193,NaN,0.04
26,3,20.666666666666668,3878992242685108611,-5398068437603615443,NaN,0.017777777777777778
27,3,51.333333333333336,-6092926502412241582,-1688339251824576787,NaN,0.04
28,3,475.6666666666667,3844331254771067403,1845212370632661457,NaN,0.0
29,3,622.0,-6615776650209891449,-3766968229810156357,NaN,0.0
