Repeat,PopSize,Avg Size,Uniform Seed,Beta Seed,WRACC,Support
0,10,3.000000,-431687840736368495,-5413206137393354739,0.082146,0.354667
1,10,2.800000,-4217214785401613326,-8368094074307124525,0.074425,0.321333
2,10,3.000000,4719984949727971368,-7412305854540729052,0.069484,0.300000
3,10,3.000000,-37738182846372392,7036565899725828141,0.083381,0.360000
4,10,2.900000,-7581346102043770702,6238557225044975378,0.074734,0.322667
5,10,3.000000,8201918440108405914,-3881775785485145146,0.068867,0.297333
6,10,3.000000,-4235197539150920809,-4530875699600935078,0.077205,0.333333
7,10,3.000000,8550769173833875090,-984133934533599420,0.062690,0.270667
8,10,3.000000,8831275599891947047,-6339647962973398924,0.072264,0.312000
9,10,160.700000,1813991093555504661,6848611956661955121,0.000000,0.000000
10,10,2.900000,8877039495818675475,2613292196263835144,0.072881,0.314667
11,10,2.900000,7458296124606770188,1676119937319726938,0.074117,0.320000
12,10,210.900000,4450666840951694110,5316661091969334360,0.000000,0.000000
13,10,2.900000,2755557405874651075,-4217328012463504550,0.074117,0.320000
14,10,2.900000,5619561175235305235,8901201980208378621,0.073499,0.317333
15,10,2.900000,-7028237669830264831,455968058747580529,0.076278,0.329333
16,10,2.900000,2576879553012763897,-5590693021192923435,0.081837,0.353333
17,10,2.800000,-2942635254356194985,-1545976667944623207,0.080602,0.348000
18,10,223.500000,5786859084948307589,-1286852611707183301,0.000000,0.000000
19,10,2.700000,-2758416753212600899,972236851567564507,0.080293,0.346667
20,10,3.000000,4024271205979940559,4188372705781424761,0.085234,0.368000
21,10,2.800000,4165336601527464282,-5103614562677322530,0.075970,0.328000
22,10,3.200000,9180961204476577096,-6366226953457349254,0.072881,0.314667
23,10,3.000000,8184737830447503522,3836795189548511680,0.080602,0.348000
24,10,2.800000,-2021727724340311061,1568037863796318915,0.075661,0.326667
25,10,3.000000,6179611165656159142,5150017446982366504,0.067631,0.292000
26,10,3.000000,2172688933844939955,-2943471427565947740,0.074117,0.320000
27,10,2.900000,-1149764589101141338,-945060930945076837,0.073190,0.316000
28,10,3.100000,-8218355022469219764,4823547319797321386,0.083690,0.361333
29,10,2.700000,1469930637003476971,-1849593743238367985,0.083999,0.362667
