Repeat,PopSize,Avg Size,Uniform Seed,Beta Seed,WRACC,Support
0,1,7.0,3394053878439304766,-4709125666590644924,-0.004596380350474001,0.02666666666666667
1,1,3.0,8031753614496833124,8524694965479837752,0.00308819304797472,0.013333333333333334
2,100,5548.1,5749707386842579805,-1080808054858591862,NaN,0.0
3,100,5541.49,-7108450670121493499,-6173171604700138283,NaN,0.0
4,100,5559.64,4226493937843085135,4118024146015205462,NaN,0.0
5,1,6.0,-8718212088944526529,6384886276570705661,-0.0022981901752370006,0.013333333333333334
6,1,5.0,8613096305672968387,4714267896173556819,0.057239299051996574,0.38666666666666666
7,100,5555.3,-1991451534383343133,-7833250438825797355,NaN,0.0
8,100,5571.97,2798483654236051920,2772656731903708594,NaN,0.0
9,100,5536.88,8909983974411608792,2947868464888805394,NaN,0.0
10,1,2.0,4286777641714463834,-1671940384844389299,0.018600976730824472,0.17333333333333334
11,100,5535.8,-7431114949873425636,7499758332406672445,NaN,0.0
12,100,5559.25,5999427699553298618,7351988492660922383,NaN,0.0
13,1,4.0,-3803985480541803767,-7364553517575509446,-0.009120942257971838,0.14666666666666667
14,100,5547.61,3151921647258940062,7498752524952474514,NaN,0.0
15,100,5557.37,1223193723853012953,589102651432304710,NaN,0.0
16,100,5547.61,2637859300016226348,-2293246980618511095,NaN,0.0
17,2,1.5,1336982290880962924,7090307376504040383,-0.006104567652973248,0.5666666666666667
18,100,5575.58,-5442790682629687443,-4315297922638474913,NaN,0.0
19,100,5561.92,1028980390827288648,-7655903594230463767,NaN,0.0
20,100,5552.55,6939512748233928168,-489550560723915360,NaN,0.0
21,1,4.0,2850581160160542688,-5155149602563524882,-0.014579143924159725,0.05333333333333334
22,100,5549.87,-3684115661748767091,-5106765539353851240,NaN,0.0
23,100,5552.51,-8938752901239521000,3062116792702120486,NaN,0.0
24,100,5564.68,4687652294793308629,5538490725010370233,NaN,0.0
25,100,5569.57,-1251935215777009400,8386393818981783193,NaN,0.0
26,100,5565.43,3993438426385288230,8588248674537855553,NaN,0.0
27,100,5554.95,2234823566502373376,-2825911602729656127,NaN,0.0
28,100,5542.37,-1229260075000547717,-9188395821513330277,NaN,0.0
29,100,5558.14,-8106860695108836149,-4223695367652232557,NaN,0.0
