Repeat,PopSize,Avg Size,Uniform Seed,Beta Seed,WRACC,Support
0,10,9066.500000,524551114886859566,-1490378035214664507,0.000000,0.000000
1,10,11364.400000,-777356871305875418,6590523923286372898,0.000000,0.000000
2,10,3.500000,8283392934691555529,8212700536466065896,0.087705,0.378667
3,10,8751.500000,-3279810375433129492,-959233551865157477,0.000000,0.000000
4,10,8909.300000,-4980145563275602742,2273478783917929449,0.000000,0.000000
5,10,9435.200000,2196876352119362033,1702478746665458951,0.000000,0.000000
6,10,9244.800000,6755379811690263699,-5273281507604773858,0.000000,0.000000
7,10,8358.700000,-3616895164650845876,7102137343657031521,0.000000,0.000000
8,10,10990.300000,8119522235495169685,-6218612192010311813,0.000000,0.000000
9,10,9757.300000,1486462369054921338,-2778046837841398667,0.000000,0.000000
10,10,7612.900000,-3060355893783818163,8656277837216678215,0.000000,0.000000
11,10,10931.500000,-819336394794478990,3165229176127347123,0.000000,0.000000
12,10,7562.400000,-4727168696563290255,6291764980141503763,0.000000,0.000000
13,10,11322.000000,-9220206514213470474,2556396965717119557,0.000000,0.000000
14,10,2.600000,-8526642465217279386,-4976094627910001690,0.092337,0.398667
15,10,7725.600000,-3413050695557114325,7572772186515769700,0.000000,0.000000
16,10,10373.300000,9042204722340793332,4894606878061009085,0.000000,0.000000
17,10,10156.100000,5246930415981296491,-1715495814653159961,0.000000,0.000000
18,10,10806.800000,8193080305343641148,-5309908605793484750,0.000000,0.000000
19,10,9690.000000,-233034162139722406,-5022434608853365988,0.000000,0.000000
20,10,9781.900000,857285680024254696,-6468709901851850886,0.000000,0.000000
21,10,11786.700000,-5548442615758567113,6833744681789244123,0.000000,0.000000
22,10,10811.000000,-7611929872995862876,-3843993100776919404,0.000000,0.000000
23,10,11475.000000,-4183405644189413516,-1709640768714935081,0.000000,0.000000
24,10,7797.400000,8741872184779976142,6358009086146419134,0.000000,0.000000
25,10,9140.100000,-811202130215740025,-419439807575003337,0.000000,0.000000
26,10,12436.700000,87872779133270121,8583896512948866603,0.000000,0.000000
27,10,8743.100000,7430688531339907330,-3121265796322982812,0.000000,0.000000
28,10,9719.700000,-708073837851240618,2346015927970465267,0.000000,0.000000
29,10,10608.200000,8708071162764642273,-22789191116045788,0.000000,0.000000
