Repeat,PopSize,Avg Size,Uniform Seed,Beta Seed,WRACC,Support
0,3,4461.333333333333,-7043758742217982857,-1403849922141877041,NaN,0.0
1,3,4291.666666666667,8707954276765923475,3494007887878791894,NaN,0.0
2,3,6751.666666666667,4662079647706855674,7508633387557572112,NaN,0.0
3,3,4962.333333333333,-4802810422631167565,2110582207879962317,NaN,0.0
4,3,4281.0,3996895840604163169,-4558074103550828052,NaN,0.0
5,3,5970.666666666667,7248772592320880373,-6497413403819409192,NaN,0.0
6,3,2499.6666666666665,-583284472280717930,-63629750025840530,NaN,0.0
7,3,7060.333333333333,5450613601987745598,5317663865973900746,NaN,0.0
8,3,3996.6666666666665,2465215686545525737,-6431331078986689710,NaN,0.0
9,3,3655.0,-5925965430943097785,6335592021948362104,NaN,0.0
10,3,6747.666666666667,4073465034293261895,4313741267396126206,NaN,0.0
11,3,484.6666666666667,5500982552707870460,2526214733742792147,NaN,0.0823045267489712
12,3,6575.666666666667,-8087152709295267412,2648742619017773235,NaN,0.0
13,3,4712.666666666667,2463345219707692294,-8046758488844639432,NaN,0.0
14,3,4994.666666666667,-1573151565400991018,-2616708676771079425,NaN,0.0
15,3,2654.0,6575360535712148390,-1805582480024280570,NaN,0.0
16,3,4765.666666666667,8545452842038112058,-5035950286776692362,NaN,0.0
17,3,1865.3333333333333,4559753183287092164,-2456035611707470479,NaN,0.0
18,3,5934.0,-7717894359530931909,6277288492815411873,NaN,0.0
19,3,4159.666666666667,-340603513212638393,5309663397769344917,NaN,0.0
20,3,6817.0,7203957500691921817,-6738524278293317835,NaN,0.0
21,3,4859.666666666667,-7368748405856802905,4420578218855567053,NaN,0.0
22,3,3246.3333333333335,7591611675976974375,8683199086055408007,NaN,0.0
23,3,1377.3333333333333,-8780158238612052545,1111228063567223878,NaN,0.0
24,3,5925.0,-9186212156855358016,5178310774042738751,NaN,0.0
25,3,2324.6666666666665,1412406304787882727,4244944510404761550,NaN,0.0
26,3,4329.666666666667,2476015689387133307,-5195625406954602421,NaN,0.0
27,3,4735.666666666667,3685151638898250562,3537160750040737009,NaN,0.0
28,3,4775.0,3374496202386331421,-5074875818431890921,NaN,0.0
29,3,6340.666666666667,-4440044104520074924,-6245763461864010426,NaN,0.0
