Repeat,PopSize,Avg Size,Uniform Seed,Beta Seed,WRACC,Support
0,100,13635.47,3474978941519596138,-47632694438125662,NaN,0.0
1,100,13655.11,991636898555423124,-8862567610656013959,NaN,0.0
2,100,13643.1,-5414766030086327640,-4748511106033463246,NaN,0.0
3,100,13639.58,6930887194672779829,7139009018505309638,NaN,0.0
4,100,13657.06,-8256430099923060231,8746318455353325065,NaN,0.0
5,100,13639.85,-6024625572839028530,-6402278405251868616,NaN,0.0
6,100,13618.67,-2359855207081587903,1924569645805564070,NaN,0.0
7,100,13664.79,-6268798972068718063,5666737837205097792,NaN,0.0
8,100,13646.91,-4621698164188052490,-1065418455797879856,NaN,0.0
9,100,13621.86,4063044638576489049,-1472033150402519278,NaN,0.0
10,100,13673.61,7411288001878369506,-8483329623621881823,NaN,0.0
11,100,13653.22,-8236232657681136113,3188276407639069644,NaN,0.0
12,100,13617.23,-5256175309773075673,-7362168482330216504,NaN,0.0
13,100,13678.45,-2551648714084459442,-8869738125396209187,NaN,0.0
14,100,13681.82,6289942974578013572,8124337983406361481,NaN,0.0
15,100,13642.14,1177980056998436810,8835315421037325988,NaN,0.0
16,100,13619.22,3888796679377017302,1905091301043219464,NaN,0.0
17,100,13685.82,5689868424050448877,-2864223538246843561,NaN,0.0
18,100,13636.04,-4470339072746074400,8740235460314696519,NaN,0.0
19,100,13689.77,7676154367508921410,-8401320253136655322,NaN,0.0
20,100,13658.03,5757608619073687118,4017229986919717485,NaN,0.0
21,100,13655.1,5424031222411598870,447160156545029535,NaN,0.0
22,100,13660.72,-3267487237892549898,6040980282116648905,NaN,0.0
23,100,13644.44,3831133625097159772,-9214924209717822380,NaN,0.0
24,100,13657.28,1828248098233620321,8210806788719544597,NaN,0.0
25,100,13628.85,3528911419354661329,-1019678342875790662,NaN,0.0
26,100,13665.58,6525010278778239114,1904899496005201406,NaN,0.0
27,100,13626.53,-2232975659003097760,754498629505171795,NaN,0.0
28,100,13644.84,-5545630212601462555,-442684195421718813,NaN,0.0
29,100,13660.84,7562680022696933575,-1323482373371464433,NaN,0.0
