Repeat,PopSize,Avg Size,Uniform Seed,Beta Seed,WRACC,Support
0,10,1393.600000,-2091781416315349196,2009131599376394931,0.000000,0.000000
1,10,1521.100000,-8521239748196121270,-5062402545521630803,0.000000,0.000000
2,10,4.900000,-7566401908741690337,-7252125241289603533,0.049806,0.201235
3,10,5.800000,-89773468390580512,1233806087779548067,0.067222,0.271605
4,10,1384.700000,-8256524777413992071,-8961734915162739938,0.000000,0.000000
5,10,3.000000,3328494796473223585,6055639455690432392,0.034889,0.141975
6,10,1145.100000,2612882295546988440,-5530452328170460038,0.000000,0.000000
7,10,1118.900000,-5163372958789919374,-4720881000921804180,0.000000,0.000000
8,10,815.400000,3385433343347530987,-5728052298528108653,0.000000,0.000000
9,10,1044.000000,-3847339608244300013,1755659108968164426,0.000000,0.000000
10,10,1184.900000,-4101125305519763887,-8824933875414801652,0.000000,0.000000
11,10,1213.800000,819175930059211411,-6143988978685274314,0.000000,0.000000
12,10,1313.400000,217785903735433383,-3094566579830246602,0.000000,0.000000
13,10,4.800000,4042834825420675334,6289487539683233234,0.071194,0.287654
14,10,1386.600000,3616132071585107875,430569481588912036,0.000000,0.000000
15,10,1455.500000,1590451393687422326,-730080016039260922,0.000000,0.000000
16,10,1224.300000,5363121094897192416,-3768014177474210306,0.000000,0.000000
17,10,865.000000,7895803878238913815,-2642318853064708881,0.000000,0.000000
18,10,796.800000,-3647089645581086152,1105819833821738517,0.000000,0.000000
19,10,874.700000,-4442192648761502019,5676534778742773015,0.000000,0.000000
20,10,1025.900000,-5767197059687895463,5448226830076404536,0.000000,0.000000
21,10,1246.600000,4681259504429559186,-2652893049701515289,0.000000,0.000000
22,10,4.900000,9171473416695245458,3027956314915481285,0.049194,0.198765
23,10,1328.900000,1581655030637107971,210171898585629017,0.000000,0.000000
24,10,934.800000,-4468010979168714002,-7146463242709170174,0.000000,0.000000
25,10,2.300000,-4063388110868880390,5603863631075198193,0.048639,0.197531
26,10,811.000000,3878992242685108611,-5398068437603615443,0.000000,0.000000
27,10,1255.300000,-6092926502412241582,-1688339251824576787,0.000000,0.000000
28,10,863.800000,3844331254771067403,1845212370632661457,0.000000,0.000000
29,10,1097.000000,-6615776650209891449,-3766968229810156357,0.000000,0.000000
