Repeat,PopSize,Avg Size,Uniform Seed,Beta Seed,WRACC,Support
0,3,1316.0,3474978941519596138,-47632694438125662,NaN,0.0
1,3,4848.0,991636898555423124,-8862567610656013959,NaN,0.0
2,3,5580.0,-5414766030086327640,-4748511106033463246,NaN,0.0
3,3,10455.666666666666,6930887194672779829,7139009018505309638,NaN,0.0
4,3,5492.0,-8256430099923060231,8746318455353325065,NaN,0.0
5,3,6974.0,-6024625572839028530,-6402278405251868616,NaN,0.0
6,3,10943.666666666666,-2359855207081587903,1924569645805564070,NaN,0.0
7,3,8687.666666666666,-6268798972068718063,5666737837205097792,NaN,0.0
8,3,8636.666666666666,-4621698164188052490,-1065418455797879856,NaN,0.0
9,3,9047.333333333334,4063044638576489049,-1472033150402519278,NaN,0.0
10,3,6269.666666666667,7411288001878369506,-8483329623621881823,NaN,0.0
11,3,6609.0,-8236232657681136113,3188276407639069644,NaN,0.0
12,3,13100.333333333334,-5256175309773075673,-7362168482330216504,NaN,0.0
13,3,11566.666666666666,-2551648714084459442,-8869738125396209187,NaN,0.0
14,3,9791.666666666666,6289942974578013572,8124337983406361481,NaN,0.0
15,3,3981.3333333333335,1177980056998436810,8835315421037325988,NaN,0.0
16,3,6218.333333333333,3888796679377017302,1905091301043219464,NaN,0.0
17,3,7006.333333333333,5689868424050448877,-2864223538246843561,NaN,0.0
18,3,12975.666666666666,-4470339072746074400,8740235460314696519,NaN,0.0
19,3,7519.333333333333,7676154367508921410,-8401320253136655322,NaN,0.0
20,3,16232.333333333334,5757608619073687118,4017229986919717485,NaN,0.0
21,3,23261.0,5424031222411598870,447160156545029535,NaN,0.0
22,3,5502.333333333333,-3267487237892549898,6040980282116648905,NaN,0.0
23,3,10943.666666666666,3831133625097159772,-9214924209717822380,NaN,0.0
24,3,6584.0,1828248098233620321,8210806788719544597,NaN,0.0
25,3,1111.6666666666667,3528911419354661329,-1019678342875790662,NaN,0.07407407407407407
26,3,15670.0,6525010278778239114,1904899496005201406,NaN,0.0
27,3,12247.0,-2232975659003097760,754498629505171795,NaN,0.0
28,3,5950.333333333333,-5545630212601462555,-442684195421718813,NaN,0.0
29,3,4462.0,7562680022696933575,-1323482373371464433,NaN,0.0
