Repeat,PopSize,Avg Size,Uniform Seed,Beta Seed,WRACC,Support
0,3,2639.0,-3425471201373567303,7177535778225614788,NaN,0.11522633744855966
1,3,6456.333333333333,1743562681583911372,-781818568782754099,NaN,0.0
2,3,12971.666666666666,-634235512218672317,3194155211216160655,NaN,0.0
3,3,11378.666666666666,4573602390136615456,-1335902610975299123,NaN,0.0
4,3,8870.333333333334,7727698803468232671,119000909339887623,NaN,0.0
5,3,5089.0,-8151956590085995169,3245733842183859371,NaN,0.0
6,3,11083.0,4691417812913528696,7191747682744257549,NaN,0.0
7,3,8288.333333333334,-5915987352963998484,-8467330026394408832,NaN,0.0
8,3,3935.0,3204884787806628041,-903502959864294656,NaN,0.0
9,3,19456.333333333332,-2499490633746700416,-4366844912177165754,NaN,0.0
10,3,22821.666666666668,554434583449688628,-7467810419737853106,NaN,0.0
11,3,3433.3333333333335,812026012890471193,1246514861840593288,NaN,0.03292181069958847
12,3,6064.333333333333,1572214956138942163,5086263882365239885,NaN,0.0
13,3,934.3333333333334,-4617890066003731917,-1004717538955411879,NaN,0.04526748971193415
14,3,6141.0,3272243409014419661,-4957385309142928053,NaN,0.0
15,3,10841.0,8800155737183762485,-2554211610182268282,NaN,0.0
16,3,20714.0,4279710531976008938,8304233450354982883,NaN,0.0
17,3,6488.0,4989724967244058926,-6494771946813505010,NaN,0.0
18,3,8624.666666666666,-272284894795711640,7590147765836682130,NaN,0.0
19,3,3962.3333333333335,-6782860337630926656,7953121083345669842,NaN,0.06995884773662552
20,3,7491.0,2047117919440783886,-2197924531768925047,NaN,0.0
21,3,19143.0,-8241111378268404644,413972992964856712,NaN,0.0
22,3,7780.333333333333,166849603452392322,-5931172331553974332,NaN,0.0
23,3,20775.0,-8324528905749089105,5832342346529665525,NaN,0.0
24,3,8030.666666666667,-8038289136902963241,-379555028035371430,NaN,0.0
25,3,5428.333333333333,1834725618204263003,-6773208249322145701,NaN,0.0
26,3,3479.0,1978752409064106602,6552897303084397079,NaN,0.1522633744855967
27,3,6436.666666666667,2458725145702904298,7455220552471302703,NaN,0.0
28,3,13742.666666666666,6909921509347559661,-8370391785603258553,NaN,0.0
29,3,7947.0,-749047247320624385,-6043753371732244465,NaN,0.0
