Repeat,PopSize,Avg Size,Uniform Seed,Beta Seed,WRACC,Support
0,3,51.666666666666664,-6895219797396898833,6833853021077970648,NaN,0.06329113924050633
1,3,409.6666666666667,-2439865181434825251,-1160107574958418559,NaN,0.0
2,3,503.6666666666667,4528284861330017334,6143449298173083340,NaN,0.0
3,3,140.66666666666666,1013285973707035652,2645836815087893980,NaN,0.0
4,3,174.33333333333334,-4729146553861747838,-7869315339443403973,NaN,0.004219409282700422
5,3,755.6666666666666,5562513768199387066,-7055230652331468534,NaN,0.0
6,3,131.66666666666666,-8463131996988494541,1754853268653281259,NaN,0.012658227848101266
7,3,184.0,7477091039883941444,-6514839043725914429,NaN,0.05907172995780591
8,3,254.66666666666666,-790856875369815867,-6393550795756033397,NaN,0.12658227848101267
9,3,452.6666666666667,6020670674264688179,-2859141824270327618,NaN,0.0
10,3,54.0,-4983436621260657530,86894984634672685,NaN,0.540084388185654
11,3,410.6666666666667,-2406113371410203838,-6496777721688242878,NaN,0.0
12,3,837.6666666666666,-7340705491214155889,-7369619079659548172,NaN,0.0
13,3,1122.0,1419118055872195425,2097316877486331644,NaN,0.0
14,3,54.666666666666664,2646598452483731185,-6816046983789797620,NaN,0.0
15,3,745.3333333333334,7011918472739402001,4288643670234197523,NaN,0.0
16,3,976.3333333333334,-1077278908878826963,4418155890425065946,NaN,0.0
17,3,198.0,350260433727389426,6309553669107463801,NaN,0.004219409282700422
18,3,1084.3333333333333,-7287463681966361878,8104815271774048884,NaN,0.0
19,3,184.0,-7642088361817229158,4449194421920290692,NaN,0.03375527426160337
20,3,1019.3333333333334,-1247910409008020511,-1166743603966578605,NaN,0.0
21,3,89.33333333333333,287572099374122151,-4830407280247439172,NaN,0.06329113924050633
22,3,149.33333333333334,-2629834617548713189,5179665704480943431,NaN,0.0379746835443038
23,3,105.66666666666667,4965133179233823767,2748223428821053430,NaN,0.016877637130801686
24,3,615.3333333333334,-1945569270191117474,7466522121704088490,NaN,0.0
25,3,906.6666666666666,1454036945152318166,4861615713085818017,NaN,0.0
26,3,581.0,5987428334314477796,-8127019799619380264,NaN,0.0
27,3,332.6666666666667,-2783748683795294824,-8876020750232308641,NaN,0.0
28,3,152.0,1181930832955655502,-7492331706439080738,NaN,0.004219409282700422
29,3,607.3333333333334,7002618409147988200,3632474682775057623,NaN,0.0
