Repeat,PopSize,Avg Size,Uniform Seed,Beta Seed,WRACC,Support
0,10,2.700000,-6895219797396898833,6833853021077970648,0.135741,0.625316
1,10,2.900000,-2439865181434825251,-1160107574958418559,0.085456,0.393671
2,10,1465.000000,4528284861330017334,6143449298173083340,0.000000,0.000000
3,10,1481.300000,1013285973707035652,2645836815087893980,0.000000,0.000000
4,10,1558.900000,-4729146553861747838,-7869315339443403973,0.000000,0.000000
5,10,1054.400000,5562513768199387066,-7055230652331468534,0.000000,0.000000
6,10,1493.900000,-8463131996988494541,1754853268653281259,0.000000,0.000000
7,10,1641.500000,7477091039883941444,-6514839043725914429,0.000000,0.000000
8,10,1336.400000,-790856875369815867,-6393550795756033397,0.000000,0.000000
9,10,1379.800000,6020670674264688179,-2859141824270327618,0.000000,0.000000
10,10,1462.400000,-4983436621260657530,86894984634672685,0.000000,0.000000
11,10,1352.000000,-2406113371410203838,-6496777721688242878,0.000000,0.000000
12,10,3.600000,-7340705491214155889,-7369619079659548172,0.055523,0.256962
13,10,1279.100000,1419118055872195425,2097316877486331644,0.000000,0.000000
14,10,1428.700000,2646598452483731185,-6816046983789797620,0.000000,0.000000
15,10,1037.900000,7011918472739402001,4288643670234197523,0.000000,0.000000
16,10,1485.400000,-1077278908878826963,4418155890425065946,0.000000,0.000000
17,10,4.900000,350260433727389426,6309553669107463801,0.055505,0.255696
18,10,1481.800000,-7287463681966361878,8104815271774048884,0.000000,0.000000
19,10,987.700000,-7642088361817229158,4449194421920290692,0.000000,0.000000
20,10,1799.000000,-1247910409008020511,-1166743603966578605,0.000000,0.000000
21,10,1041.700000,287572099374122151,-4830407280247439172,0.000000,0.000000
22,10,1224.500000,-2629834617548713189,5179665704480943431,0.000000,0.000000
23,10,2.700000,4965133179233823767,2748223428821053430,0.118155,0.544304
24,10,1495.100000,-1945569270191117474,7466522121704088490,0.000000,0.000000
25,10,1314.000000,1454036945152318166,4861615713085818017,0.000000,0.000000
26,10,1641.700000,5987428334314477796,-8127019799619380264,0.000000,0.000000
27,10,1261.200000,-2783748683795294824,-8876020750232308641,0.000000,0.000000
28,10,1725.700000,1181930832955655502,-7492331706439080738,0.000000,0.000000
29,10,3.100000,7002618409147988200,3632474682775057623,0.083533,0.384810
