Repeat,PopSize,Avg Size,Uniform Seed,Beta Seed,WRACC,Support
0,3,1.6666666666666667,615701874688213321,-5007400276311477838,0.03555324314949706,0.4583333333333333
1,3,2.6666666666666665,-731920045149869278,5846099771256469497,0.031564342698577864,0.5166666666666667
2,3,2.3333333333333335,1719911554806448974,3199580336204505392,0.05220256677072494,0.5916666666666667
3,3,2.0,-3392775679021497287,3037866708443872839,0.05515088449531739,0.65
4,3,2.3333333333333335,7801297046502405985,2157617775262633003,0.05515088449531739,0.65
5,3,2.3333333333333335,7698224372445293057,-5829656049355129221,0.051335414498786,0.6333333333333333
6,3,2.3333333333333335,-2547339213636913147,-136227357419199939,0.05636489767603192,0.625
7,3,2.3333333333333335,-1438240251348758041,1501143513731812521,0.05515088449531739,0.65
8,3,2.0,-5486907429663553238,-9063102000978051779,0.05636489767603192,0.625
9,3,1.6666666666666667,-5617604998408386434,3000735113951518647,0.057405480402358676,0.6750000000000002
10,3,2.3333333333333335,-2580105511230670875,-5671212118208216656,0.05636489767603192,0.625
11,3,3.0,-2667486105195054517,-1203264200981239577,0.05220256677072494,0.5916666666666667
12,3,2.6666666666666665,1464519540864713059,-1342975680896576898,0.052029136316337155,0.6666666666666666
13,3,2.0,4580329666722018780,7633583313609887924,0.057405480402358676,0.6749999999999999
14,3,2.3333333333333335,1331434713066747163,2916073516075125736,0.054457162677766215,0.6166666666666667
15,3,2.3333333333333335,-98693687425287393,5845332684040383714,0.04717308359347903,0.6
16,3,1.6666666666666667,-272842751338084797,5872432995371219385,0.057405480402358676,0.6749999999999999
17,3,2.0,8759335333482589168,4341468293307696080,0.05636489767603192,0.625
18,3,2.0,-5841426530208530300,6080080566309485755,0.05515088449531739,0.65
19,3,1.6666666666666667,-6694363419484950029,-5229501694884957936,0.057405480402358676,0.6749999999999999
20,3,2.6666666666666665,-3692554466320100368,-7956571393600875668,0.04179673950745749,0.5916666666666667
21,3,1.3333333333333333,1261163605720919459,911775351054434105,0.04509191814082553,0.5
22,3,2.0,-6180516448598987725,9104494604360268273,0.05515088449531739,0.65
23,3,1.3333333333333333,-3785757993379167573,-228674030129460485,0.04509191814082553,0.5
24,3,1.3333333333333333,2883228848343041800,-4442905035025656501,0.031217481789802288,0.6666666666666666
25,3,1.6666666666666667,1370411077403006324,-3554851162527267981,0.0457856399583767,0.7000000000000001
26,3,2.3333333333333335,5786220188709912047,-854675858762785336,0.049774540409295874,0.6416666666666666
27,3,2.0,-770718479953605122,1001687496713329599,0.05636489767603192,0.625
28,3,2.0,-7590127605899249892,7283640968570584251,0.04856052722858136,0.6666666666666666
29,3,1.3333333333333333,8594417731260363763,-4270354272277888555,0.04509191814082553,0.5
