Repeat,PopSize,Avg Size,Uniform Seed,Beta Seed,WRACC,Support
0,10,2.000000,-3425471201373567303,7177535778225614788,0.103590,0.452500
1,10,2.000000,1743562681583911372,-781818568782754099,0.094433,0.412500
2,10,2.000000,-634235512218672317,3194155211216160655,0.119043,0.520000
3,10,2.000000,4573602390136615456,-1335902610975299123,0.089854,0.392500
4,10,2.400000,7727698803468232671,119000909339887623,0.093288,0.407500
5,10,2.400000,-8151956590085995169,3245733842183859371,0.097867,0.427500
6,10,2.000000,4691417812913528696,7191747682744257549,0.107024,0.467500
7,10,2.700000,-5915987352963998484,-8467330026394408832,0.104735,0.457500
8,10,2.300000,3204884787806628041,-903502959864294656,0.090427,0.395000
9,10,2.000000,-2499490633746700416,-4366844912177165754,0.096722,0.422500
10,10,2.100000,554434583449688628,-7467810419737853106,0.104735,0.457500
11,10,2.600000,812026012890471193,1246514861840593288,0.097294,0.425000
12,10,2.400000,1572214956138942163,5086263882365239885,0.118470,0.517500
13,10,2.600000,-4617890066003731917,-1004717538955411879,0.103590,0.452500
14,10,2.000000,3272243409014419661,-4957385309142928053,0.093288,0.407500
15,10,2.600000,8800155737183762485,-2554211610182268282,0.091571,0.400000
16,10,2.100000,4279710531976008938,8304233450354982883,0.093861,0.410000
17,10,2.500000,4989724967244058926,-6494771946813505010,0.092144,0.402500
18,10,2.100000,-272284894795711640,7590147765836682130,0.105879,0.462500
19,10,2.100000,-6782860337630926656,7953121083345669842,0.101301,0.442500
20,10,2.200000,2047117919440783886,-2197924531768925047,0.093861,0.410000
21,10,2.100000,-8241111378268404644,413972992964856712,0.109313,0.477500
22,10,2.100000,166849603452392322,-5931172331553974332,0.111602,0.487500
23,10,2.400000,-8324528905749089105,5832342346529665525,0.096722,0.422500
24,10,2.800000,-8038289136902963241,-379555028035371430,0.119615,0.522500
25,10,2.500000,1834725618204263003,-6773208249322145701,0.111030,0.485000
26,10,2.400000,1978752409064106602,6552897303084397079,0.106452,0.465000
27,10,2.100000,2458725145702904298,7455220552471302703,0.092716,0.405000
28,10,2.000000,6909921509347559661,-8370391785603258553,0.087565,0.382500
29,10,2.200000,-749047247320624385,-6043753371732244465,0.087565,0.382500
