Repeat,PopSize,Avg Size,Uniform Seed,Beta Seed,WRACC,Support
0,10,1.600000,-6895219797396898833,6833853021077970648,0.056087,0.245000
1,10,1.600000,-2439865181434825251,-1160107574958418559,0.062383,0.272500
2,10,1.700000,4528284861330017334,6143449298173083340,0.052653,0.230000
3,10,234.600000,1013285973707035652,2645836815087893980,0.000000,0.000000
4,10,248.600000,-4729146553861747838,-7869315339443403973,0.000000,0.000000
5,10,1.500000,5562513768199387066,-7055230652331468534,0.056087,0.245000
6,10,237.000000,-8463131996988494541,1754853268653281259,0.000000,0.000000
7,10,1.600000,7477091039883941444,-6514839043725914429,0.058949,0.257500
8,10,213.600000,-790856875369815867,-6393550795756033397,0.000000,0.000000
9,10,1.600000,6020670674264688179,-2859141824270327618,0.056660,0.247500
10,10,1.600000,-4983436621260657530,86894984634672685,0.053330,0.237500
11,10,1.500000,-2406113371410203838,-6496777721688242878,0.053226,0.232500
12,10,2.000000,-7340705491214155889,-7369619079659548172,0.057804,0.252500
13,10,1.500000,1419118055872195425,2097316877486331644,0.061811,0.270000
14,10,223.600000,2646598452483731185,-6816046983789797620,0.000000,0.000000
15,10,165.700000,7011918472739402001,4288643670234197523,0.000000,0.000000
16,10,232.000000,-1077278908878826963,4418155890425065946,0.000000,0.000000
17,10,1.800000,350260433727389426,6309553669107463801,0.068106,0.297500
18,10,2.000000,-7287463681966361878,8104815271774048884,0.071540,0.312500
19,10,156.300000,-7642088361817229158,4449194421920290692,0.000000,0.000000
20,10,287.100000,-1247910409008020511,-1166743603966578605,0.000000,0.000000
21,10,2.100000,287572099374122151,-4830407280247439172,0.068106,0.297500
22,10,1.300000,-2629834617548713189,5179665704480943431,0.056087,0.245000
23,10,1.600000,4965133179233823767,2748223428821053430,0.055515,0.242500
24,10,2.000000,-1945569270191117474,7466522121704088490,0.059521,0.260000
25,10,1.400000,1454036945152318166,4861615713085818017,0.056660,0.247500
26,10,259.300000,5987428334314477796,-8127019799619380264,0.000000,0.000000
27,10,1.300000,-2783748683795294824,-8876020750232308641,0.056660,0.247500
28,10,273.200000,1181930832955655502,-7492331706439080738,0.000000,0.000000
29,10,1.300000,7002618409147988200,3632474682775057623,0.061811,0.270000
