Repeat,PopSize,Avg Size,Uniform Seed,Beta Seed,WRACC,Support
0,100,1003.23,524551114886859566,-1490378035214664507,NaN,0.0
1,100,1004.92,-777356871305875418,6590523923286372898,NaN,0.0
2,1,1.0,8283392934691555529,8212700536466065896,0.023933402705515083,0.15
3,100,1010.71,-3279810375433129492,-959233551865157477,NaN,0.0
4,100,1007.97,-4980145563275602742,2273478783917929449,NaN,0.0
5,100,996.67,2196876352119362033,1702478746665458951,NaN,0.0
6,100,996.69,6755379811690263699,-5273281507604773858,NaN,0.0
7,100,1002.21,-3616895164650845876,7102137343657031521,NaN,0.0
8,100,994.38,8119522235495169685,-6218612192010311813,NaN,0.0
9,100,999.27,1486462369054921338,-2778046837841398667,NaN,0.0
10,100,999.38,-3060355893783818163,8656277837216678215,NaN,0.0
11,100,1006.88,-819336394794478990,3165229176127347123,NaN,0.0
12,100,1000.02,-4727168696563290255,6291764980141503763,NaN,0.0
13,1,3.0,-9220206514213470474,2556396965717119557,-0.015088449531737772,0.025
14,1,1.0,-8526642465217279386,-4976094627910001690,-0.030697190426638946,0.775
15,1,4.0,-3413050695557114325,7572772186515769700,-0.006243496357960452,0.7
16,1,2.0,9042204722340793332,4894606878061009085,0.008324661810613957,0.9
17,100,1001.83,5246930415981296491,-1715495814653159961,NaN,0.0
18,100,995.69,8193080305343641148,-5309908605793484750,NaN,0.0
19,100,996.24,-233034162139722406,-5022434608853365988,NaN,0.0
20,1,2.0,857285680024254696,-6468709901851850886,0.018210197710718006,0.125
21,100,1007.69,-5548442615758567113,6833744681789244123,NaN,0.0
22,100,994.38,-7611929872995862876,-3843993100776919404,NaN,0.0
23,100,1003.86,-4183405644189413516,-1709640768714935081,NaN,0.0
24,100,1000.65,8741872184779976142,6358009086146419134,NaN,0.0
25,100,1003.94,-811202130215740025,-419439807575003337,NaN,0.0
26,100,1001.05,87872779133270121,8583896512948866603,NaN,0.0
27,100,1000.96,7430688531339907330,-3121265796322982812,NaN,0.0
28,100,1008.46,-708073837851240618,2346015927970465267,NaN,0.0
29,100,1002.83,8708071162764642273,-22789191116045788,NaN,0.0
