Repeat,PopSize,Avg Size,Uniform Seed,Beta Seed,WRACC,Support
0,3,132.66666666666666,-3425471201373567303,7177535778225614788,NaN,0.15833333333333333
1,3,100.33333333333333,1743562681583911372,-781818568782754099,NaN,0.0
2,3,300.0,-634235512218672317,3194155211216160655,NaN,0.0
3,3,257.0,4573602390136615456,-1335902610975299123,NaN,0.0
4,3,65.66666666666667,7727698803468232671,119000909339887623,NaN,0.08333333333333333
5,3,345.3333333333333,-8151956590085995169,3245733842183859371,NaN,0.0
6,3,121.66666666666667,4691417812913528696,7191747682744257549,NaN,0.016666666666666666
7,3,653.3333333333334,-5915987352963998484,-8467330026394408832,NaN,0.0
8,3,233.33333333333334,3204884787806628041,-903502959864294656,NaN,0.0
9,3,72.66666666666667,-2499490633746700416,-4366844912177165754,NaN,0.016666666666666666
10,3,987.0,554434583449688628,-7467810419737853106,NaN,0.0
11,3,69.0,812026012890471193,1246514861840593288,NaN,0.15833333333333333
12,3,262.0,1572214956138942163,5086263882365239885,NaN,0.024999999999999998
13,3,37.333333333333336,-4617890066003731917,-1004717538955411879,NaN,0.3416666666666666
14,3,609.3333333333334,3272243409014419661,-4957385309142928053,NaN,0.0
15,3,106.66666666666667,8800155737183762485,-2554211610182268282,NaN,0.008333333333333333
16,3,37.666666666666664,4279710531976008938,8304233450354982883,NaN,0.11666666666666668
17,3,68.66666666666667,4989724967244058926,-6494771946813505010,NaN,0.041666666666666664
18,3,396.6666666666667,-272284894795711640,7590147765836682130,NaN,0.0
19,3,95.0,-6782860337630926656,7953121083345669842,NaN,0.21666666666666667
20,3,422.6666666666667,2047117919440783886,-2197924531768925047,NaN,0.0
21,3,1052.0,-8241111378268404644,413972992964856712,NaN,0.0
22,3,124.0,166849603452392322,-5931172331553974332,NaN,0.008333333333333333
23,3,704.0,-8324528905749089105,5832342346529665525,NaN,0.0
24,3,402.0,-8038289136902963241,-379555028035371430,NaN,0.0
25,3,181.66666666666666,1834725618204263003,-6773208249322145701,NaN,0.08333333333333333
26,3,41.333333333333336,1978752409064106602,6552897303084397079,NaN,0.17500000000000002
27,3,139.66666666666666,2458725145702904298,7455220552471302703,NaN,0.024999999999999998
28,3,857.3333333333334,6909921509347559661,-8370391785603258553,NaN,0.0
29,3,105.33333333333333,-749047247320624385,-6043753371732244465,NaN,0.016666666666666666
